City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,souillac,-20.5167,57.5167,23.21,78,75,6.69,MU,1688858855
1,albany,42.6001,-73.9662,27.24,80,94,0.87,US,1688858839
2,atuona,-9.8,-139.0333,25.83,83,49,11.48,PF,1688858582
3,mataura,-46.1927,168.8643,7.16,84,100,0.81,NZ,1688858645
4,castro,-24.7911,-50.0119,14.42,93,75,3.02,BR,1688858856
5,pevek,69.7008,170.3133,10.2,60,95,8.8,RU,1688858856
6,hobart,-42.8794,147.3294,9.92,76,40,7.72,AU,1688858834
7,koslan,63.4564,48.8989,11.29,98,100,2.91,RU,1688858857
8,severo-kurilsk,50.6789,156.125,10.53,92,85,6.0,RU,1688858857
9,ushuaia,-54.8,-68.3,3.81,70,40,8.75,AR,1688858768
10,klaksvik,62.2266,-6.589,14.51,94,84,5.03,FO,1688858840
11,upernavik,72.7868,-56.1549,3.11,95,56,5.51,GL,1688858650
12,saint-pierre,-21.3393,55.4781,20.32,64,0,3.09,RE,1688858858
13,komsomolskiy,40.4272,71.7189,20.4,49,23,2.06,UZ,1688858858
14,khatanga,71.9667,102.5,10.41,90,100,4.73,RU,1688858646
15,san cristobal,7.7669,-72.225,23.1,83,73,1.74,VE,1688858858
16,lebu,-37.6167,-73.65,9.47,75,100,2.56,CL,1688858859
17,mangrol,21.1167,70.1167,27.48,86,88,6.04,IN,1688858859
18,santa cruz del sur,20.7147,-77.9956,29.33,73,2,3.01,CU,1688858859
19,touros,-5.1989,-35.4608,24.88,88,22,4.69,BR,1688858860
20,qaanaaq,77.484,-69.3632,2.85,99,100,1.64,GL,1688858654
21,eureka,40.8021,-124.1637,23.15,75,27,2.24,US,1688858861
22,muros,42.7762,-9.0603,16.02,90,42,2.06,ES,1688858862
23,constitucion,-35.3333,-72.4167,11.49,77,100,1.14,CL,1688858863
24,broken hill,-31.95,141.4333,9.11,77,0,3.58,AU,1688858863
25,anadyr,64.75,177.4833,11.28,76,40,3.0,RU,1688858864
26,guerrero negro,27.9769,-114.0611,21.3,62,4,8.33,MX,1688858864
27,hermanus,-34.4187,19.2345,8.22,71,67,6.72,ZA,1688858647
28,codrington,-38.2667,141.9667,12.51,81,31,8.06,AU,1688858649
29,kruisfontein,-34.0033,24.7314,9.38,71,89,9.2,ZA,1688858864
30,port alfred,-33.5906,26.891,12.2,68,38,11.88,ZA,1688858650
31,suntar,62.1444,117.6319,17.35,59,24,0.2,RU,1688858865
32,jamestown,42.097,-79.2353,23.8,68,20,1.54,US,1688858701
33,puerto carreno,6.189,-67.4859,26.99,83,40,1.54,CO,1688858865
34,boissevain,49.2306,-100.0559,25.91,50,44,3.19,CA,1688858865
35,hilo,19.7297,-155.09,24.41,95,100,4.12,US,1688858074
36,faanui,-16.4833,-151.75,27.03,77,10,8.25,PF,1688858866
37,kaeo,-35.1,173.7833,16.29,84,75,6.74,NZ,1688858866
38,rikitea,-23.1203,-134.9692,23.02,72,97,7.89,PF,1688858421
39,bo rai,12.5728,102.5371,24.59,95,80,0.78,TH,1688858866
40,alofi,-19.0595,-169.9187,26.94,74,53,3.09,NU,1688858867
41,fortuna,40.5982,-124.1573,19.4,71,100,5.14,US,1688858361
42,sisimiut,66.9395,-53.6735,8.53,90,100,1.47,GL,1688858867
43,butaritari,3.0707,172.7902,28.57,78,100,7.71,KI,1688858867
44,kahului,20.8947,-156.47,29.01,64,40,10.8,US,1688858841
45,manggar,-2.8833,108.2667,27.23,81,96,4.99,ID,1688858868
46,esperance,-33.8667,121.9,11.0,82,75,5.97,AU,1688858652
47,kushmurun,52.4503,64.6311,18.66,61,36,1.31,KZ,1688858868
48,coquimbo,-29.9533,-71.3436,13.85,88,0,2.06,CL,1688858868
49,mitsamiouli,-11.3847,43.2844,24.51,72,94,1.66,KM,1688858868
50,valdivia,-39.8142,-73.2459,9.05,91,93,3.84,CL,1688858689
51,tullow,52.8003,-6.7369,13.21,95,96,2.45,IE,1688858869
52,amahai,-3.3333,128.9167,25.54,91,100,6.74,ID,1688858869
53,tres lagoas,-20.7511,-51.6783,23.78,45,15,1.69,BR,1688858879
54,iqaluit,63.7506,-68.5145,7.85,87,20,3.6,CA,1688858635
55,vardo,70.3705,31.1107,5.99,87,100,4.63,NO,1688858939
56,saldanha,-33.0117,17.9442,6.03,68,71,8.48,ZA,1688858940
57,vaini,-21.2,-175.2,25.09,69,20,2.57,TO,1688858648
58,caravelas,-17.7125,-39.2481,22.94,80,59,3.94,BR,1688858940
59,kaitangata,-46.2817,169.8464,7.12,89,100,1.32,NZ,1688858940
60,bluff,-46.6,168.3333,7.6,86,100,2.32,NZ,1688858654
61,talnakh,69.4865,88.3972,14.56,89,100,3.44,RU,1688858911
62,soyo,-6.1349,12.3689,21.12,91,55,1.6,AO,1688858941
63,awbari,26.5921,12.7805,29.59,23,5,5.62,LY,1688858941
64,torbay,47.6666,-52.7314,18.43,94,40,1.54,CA,1688858941
65,wairoa,-39.0333,177.3667,11.42,98,100,4.46,NZ,1688858941
66,scarborough,54.2797,-0.4044,17.17,92,100,1.34,GB,1688858733
67,cabo san lucas,22.8909,-109.9124,32.61,70,75,5.14,MX,1688858644
68,abha,18.2164,42.5053,19.9,52,0,0.0,SA,1688858942
69,abu samrah,35.3029,37.1841,23.81,63,0,4.37,SY,1688858942
70,georgetown,5.4112,100.3354,26.12,92,40,1.54,MY,1688858651
71,la rioja,42.25,-2.5,17.88,46,100,1.54,ES,1688858942
72,provideniya,64.3833,-173.3,7.89,92,100,4.65,RU,1688858841
73,juigalpa,12.1063,-85.3645,26.95,83,40,2.06,NI,1688858943
74,isangel,-19.55,169.2667,25.06,78,75,1.03,VU,1688858943
75,hambantota,6.1241,81.1185,26.22,81,87,7.18,LK,1688858943
76,lima,-12.0432,-77.0282,22.17,73,20,7.72,PE,1688858821
77,male,4.1748,73.5089,28.97,79,20,4.63,MV,1688858943
78,barrow,71.2906,-156.7887,2.01,93,100,3.6,US,1688858645
79,rocha,-34.4833,-54.3333,7.5,86,6,1.87,UY,1688858944
80,oktyabrskoye,43.0645,44.7417,19.08,82,90,2.0,RU,1688858944
81,doha,25.2867,51.5333,33.99,57,63,2.06,QA,1688858944
82,coffs harbour,-30.3,153.1333,15.98,55,0,2.57,AU,1688858945
83,margate,51.3813,1.3862,20.94,80,66,1.34,GB,1688858646
84,krasnoselkup,65.7,82.4667,14.77,90,100,5.24,RU,1688858945
85,busselton,-33.65,115.3333,14.47,76,100,5.67,AU,1688858837
86,punta arenas,-53.15,-70.9167,-1.94,86,0,2.06,CL,1688858650
87,airai,-8.9266,125.4092,14.46,71,31,1.69,TL,1688858833
88,kalmanhaza,47.8833,21.5833,17.94,66,1,1.66,HU,1688858946
89,tasiilaq,65.6145,-37.6368,4.09,82,92,2.37,GL,1688858840
90,chokurdakh,70.6333,147.9167,3.45,60,100,7.06,RU,1688858946
91,sioux lookout,50.1001,-91.917,21.04,37,75,3.09,CA,1688858837
92,bengkulu,-3.8004,102.2655,23.66,90,33,1.38,ID,1688858947
93,norman wells,65.282,-126.8329,37.02,22,100,5.66,CA,1688858947
94,port lincoln,-34.7333,135.8667,13.39,80,7,5.84,AU,1688858947
95,salalah,17.0151,54.0924,26.05,100,100,1.54,OM,1688858923
96,pakaur,24.6333,87.85,28.02,83,81,2.08,IN,1688858947
97,cape town,-33.9258,18.4232,8.95,84,20,2.57,ZA,1688858700
98,usinsk,65.9939,57.5281,8.77,93,100,3.32,RU,1688858948
99,ponta do sol,32.6667,-17.1,22.62,81,52,0.91,PT,1688858648
100,darhan,49.4867,105.9228,19.1,81,6,1.13,MN,1688858948
101,havoysund,70.9963,24.6622,7.13,78,60,3.43,NO,1688858948
102,bethel,41.3712,-73.414,27.05,78,100,1.54,US,1688858845
103,gorele,41.0308,39.0031,21.26,85,72,3.6,TR,1688858949
104,voyinka,45.8699,33.9914,20.43,86,86,3.79,UA,1688858949
105,saint george,37.1041,-113.5841,39.68,5,0,6.17,US,1688858778
106,bredasdorp,-34.5322,20.0403,7.41,87,62,4.7,ZA,1688858384
107,laguna,38.421,-121.4238,33.63,39,0,5.14,US,1688858949
108,lasa,46.6166,10.7002,18.49,86,1,1.61,IT,1688859020
109,ribeira grande,38.5167,-28.7,19.87,84,10,2.24,PT,1688858490
110,kapaa,22.0752,-159.319,29.18,68,40,8.75,US,1688858649
111,torit,4.4133,32.5678,19.72,92,53,1.89,SS,1688859020
112,kamyshevatskaya,46.4132,37.9563,22.32,84,93,2.92,RU,1688859021
113,flinders,-34.5833,150.8552,15.59,61,0,3.13,AU,1688859021
114,broome,42.2506,-75.833,27.42,66,20,0.89,US,1688858970
115,tura,25.5198,90.2201,23.76,96,100,2.37,IN,1688859021
116,bansang,13.4333,-14.65,28.84,69,86,2.96,GM,1688859022
117,atar,20.5169,-13.0499,34.46,16,8,7.18,MR,1688859022
118,robertsport,6.7533,-11.3686,26.07,79,57,3.99,LR,1688859022
119,lorengau,-2.0226,147.2712,27.0,82,100,1.66,PG,1688858907
120,nikolskoye,59.7035,30.7861,14.89,97,45,1.56,RU,1688859023
121,cam ranh,11.9214,109.1591,26.98,89,20,0.0,VN,1688859023
122,wattegama,6.7989,81.4808,24.03,78,92,1.17,LK,1688859023
123,babakan,-7.282,107.2224,22.77,91,80,1.07,ID,1688859023
124,meulaboh,4.1363,96.1285,23.91,91,100,1.28,ID,1688859024
125,east london,-33.0153,27.9116,12.91,61,8,9.44,ZA,1688859024
126,katsuura,35.1333,140.3,25.76,90,100,10.89,JP,1688859024
127,deputatskiy,69.3,139.9,0.68,75,98,5.49,RU,1688859024
128,oksfjord,70.2396,22.3479,12.22,77,61,0.57,NO,1688859025
129,pangnirtung,66.1451,-65.7125,7.03,92,100,0.71,CA,1688859025
130,alice springs,-23.7,133.8833,6.75,87,97,2.82,AU,1688858782
131,chuy,-33.6971,-53.4616,11.0,78,52,2.75,UY,1688858654
132,pokhara,28.2333,83.9833,22.16,86,79,1.57,NP,1688859025
133,fallon,39.4735,-118.7774,34.14,17,0,3.6,US,1688858991
134,barra da estiva,-13.6261,-41.3269,19.47,61,69,1.87,BR,1688859026
135,rapina,58.0981,27.4636,12.82,96,15,3.88,EE,1688859026
136,new norfolk,-42.7826,147.0587,9.72,73,16,4.82,AU,1688858654
137,curup,-3.4667,102.5333,19.9,97,53,1.17,ID,1688859026
138,port hardy,50.6996,-127.4199,17.1,72,75,5.14,CA,1688859027
139,ucluelet,48.9329,-125.5528,17.27,74,37,1.34,CA,1688859027
140,altay,47.8667,88.1167,19.0,52,65,1.5,CN,1688859027
141,malakal,9.5334,31.6605,24.17,81,63,1.57,SS,1688859027
142,sola,-13.8833,167.55,26.01,83,91,9.15,VU,1688859027
143,vanimo,-2.6741,141.3028,24.72,92,100,1.76,PG,1688859028
144,hofn,64.2539,-15.2082,12.61,91,100,2.74,IS,1688859028
145,selma,36.5708,-119.6121,34.24,22,0,3.09,US,1688859028
146,port elizabeth,-33.918,25.5701,12.16,59,0,9.26,ZA,1688858883
147,rawson,-43.3002,-65.1023,6.85,93,100,3.77,AR,1688859029
148,mar del plata,-38.0023,-57.5575,9.97,72,100,4.92,AR,1688858425
149,cayenne,4.9333,-52.3333,26.02,94,100,0.51,GF,1688858984
150,biasong,10.5229,123.736,26.96,80,100,0.95,PH,1688859029
151,kozhva,65.1073,57.0459,10.18,84,98,2.08,RU,1688859029
152,araouane,18.9048,-3.5265,36.73,18,37,4.13,ML,1688859030
153,kavieng,-2.5744,150.7967,27.41,78,99,2.35,PG,1688859030
154,los llanos de aridane,28.6585,-17.9182,20.86,94,0,3.09,ES,1688858844
155,arraial do cabo,-22.9661,-42.0278,22.57,61,48,4.27,BR,1688859030
156,rognan,67.0953,15.3878,10.31,92,81,0.18,NO,1688859030
157,zheleznodorozhnyy,55.7503,38.0042,16.23,67,99,2.02,RU,1688859030
158,saint-philippe,-21.3585,55.7679,19.77,73,51,4.22,RE,1688859031
159,berlin,52.5244,13.4105,21.61,57,0,3.13,DE,1688858869
160,victoria,22.2855,114.1577,31.09,82,34,2.68,HK,1688858887
161,thompson,55.7435,-97.8558,19.09,59,75,6.17,CA,1688858493
162,kosino,58.4127,51.2782,15.86,98,63,2.26,RU,1688859101
163,puerto ayora,-0.7393,-90.3518,25.86,90,31,3.58,EC,1688858648
164,olinda,-8.0089,-34.8553,24.85,94,75,2.06,BR,1688859102
165,sibolga,1.7427,98.7792,24.15,87,93,1.36,ID,1688859102
166,coihaique,-45.5752,-72.0662,1.34,93,100,0.0,CL,1688859102
167,nanortalik,60.1432,-45.2371,7.02,81,9,4.85,GL,1688858651
168,saskylakh,71.9167,114.0833,12.91,54,100,1.62,RU,1688859102
169,wajid,3.8093,43.2471,22.01,74,71,8.09,SO,1688859102
170,veraval,20.9,70.3667,27.51,86,92,5.81,IN,1688858996
171,killybegs,54.6333,-8.45,13.66,86,78,2.84,IE,1688859103
172,payson,40.0444,-111.7321,34.21,17,0,2.24,US,1688859103
173,henties bay,-22.116,14.2845,12.94,87,0,6.17,NA,1688859103
174,hamilton,39.1834,-84.5333,25.52,82,75,1.54,US,1688859035
175,yellowknife,62.456,-114.3525,26.29,36,40,5.66,CA,1688858408
176,bosaso,11.2842,49.1816,32.6,41,6,6.86,SO,1688859104
177,sai buri,6.7013,101.6168,24.84,88,100,1.84,TH,1688859104
178,preili,56.2944,26.7246,10.56,97,0,2.71,LV,1688859104
179,takestan,36.0696,49.6959,24.07,24,8,3.16,IR,1688859105
180,baijiantan,45.6333,85.1833,26.95,36,99,3.77,CN,1688859105
181,cherskiy,68.75,161.3,22.01,39,41,2.66,RU,1688859105
182,ozerna,49.6289,25.329,13.75,84,100,1.62,UA,1688859105
183,moindou,-21.6924,165.677,22.05,65,52,3.77,NC,1688859106
184,kawalu,-7.3817,108.2082,22.47,97,95,0.47,ID,1688859106
185,tuktoyaktuk,69.4541,-133.0374,20.0,77,100,3.6,CA,1688858841
186,tagusao,9.1924,117.8141,27.55,79,100,1.1,PH,1688859106
187,sao filipe,14.8961,-24.4956,25.48,86,100,3.55,CV,1688858652
188,lagoa,39.05,-27.9833,19.6,76,17,4.24,PT,1688859107
189,kargasok,59.0556,80.8572,15.73,85,96,3.81,RU,1688859107
190,nouadhibou,20.931,-17.0347,22.99,73,10,8.23,MR,1688859107
191,puri,19.8,85.85,27.29,82,100,4.15,IN,1688859056
192,mollendo,-17.0231,-72.0147,16.45,79,56,2.45,PE,1688859107
193,tual,-5.6667,132.75,26.43,83,77,11.02,ID,1688858879
194,hosur,12.7167,77.8167,20.21,87,100,6.2,IN,1688859108
195,togur,58.3631,82.8265,15.86,96,100,4.46,RU,1688859108
196,ambilobe,-13.2,49.05,18.06,79,59,1.77,MG,1688859108
197,matagami,49.7502,-77.6328,17.06,94,100,4.12,CA,1688859108
198,carnarvon,-24.8667,113.6333,14.29,51,0,6.07,AU,1688858935
199,kovur,14.4833,79.9833,28.59,61,84,4.8,IN,1688859108
200,bhatkal,13.9667,74.5667,25.96,87,100,3.56,IN,1688859109
201,moanda,-1.5575,13.2178,22.87,70,93,1.28,GA,1688859109
202,longyearbyen,78.2186,15.6401,7.91,81,75,0.51,SJ,1688858862
203,nuuk,64.1835,-51.7216,9.34,76,25,4.12,GL,1688858932
204,si chiang mai,17.9564,102.5867,26.99,78,100,2.06,TH,1688859109
205,nelson bay,-32.7167,152.15,16.11,56,0,6.71,AU,1688859109
206,thunder bay,48.4001,-89.3168,19.95,52,20,4.12,CA,1688859110
207,coro,11.4045,-69.6734,27.28,84,100,6.36,VE,1688859110
208,rongcheng,30.634,117.8517,27.31,91,100,1.26,CN,1688859110
209,asind,25.7333,74.3333,25.73,85,99,4.77,IN,1688859110
210,lavrentiya,65.5833,-171.0,7.71,88,97,5.41,RU,1688859111
211,college,64.8569,-147.8028,18.38,56,75,6.17,US,1688859111
212,bilma,18.6853,12.9164,33.44,27,63,3.67,NE,1688859111
213,belmonte,-15.8631,-38.8828,23.49,84,26,4.28,BR,1688858833
214,sobolevo,54.4299,31.8996,11.64,84,17,3.46,RU,1688859112
215,goderich,43.7501,-81.7165,18.28,82,100,5.14,CA,1688859182
216,havre-saint-pierre,50.2334,-63.5986,20.2,83,0,1.03,CA,1688858846
217,fidenza,44.864,10.0667,23.89,80,0,0.75,IT,1688859182
218,arlit,18.7369,7.3853,34.97,11,65,6.55,NE,1688859183
219,avarua,-21.2078,-159.775,27.03,78,75,7.72,CK,1688859183
220,chino valley,34.7575,-112.4538,35.34,12,0,5.14,US,1688859086
221,jabinyanah,35.035,10.9081,30.89,49,2,3.68,TN,1688859183
222,stornoway,58.2093,-6.3865,13.94,89,100,3.09,GB,1688859184
223,tabuk,17.4189,121.4443,26.77,84,96,1.47,PH,1688859184
224,shakiso,5.75,38.9167,14.36,91,100,0.89,ET,1688859184
225,mahebourg,-20.4081,57.7,23.16,78,75,6.69,MU,1688859184
226,yarada,17.65,83.2667,28.92,76,100,4.04,IN,1688859184
227,mae hong son,19.3003,97.9685,26.08,94,20,1.03,TH,1688859184
228,domoni,-12.2569,44.5319,23.64,80,64,2.08,KM,1688859185
229,dikson,73.5069,80.5464,0.92,96,100,8.69,RU,1688859185
230,okhotsk,59.3833,143.3,16.64,65,32,4.21,RU,1688859185
231,lufilufi,-13.8745,-171.5986,30.88,78,92,7.59,WS,1688859185
232,antofagasta,-23.65,-70.4,16.6,85,66,2.84,CL,1688858646
233,sinnamary,5.3833,-52.95,25.63,84,10,2.71,GF,1688859186
234,guanajuato,21.0186,-101.2591,22.44,74,95,4.72,MX,1688859186
235,invermere,50.5167,-116.0354,31.87,10,5,0.91,CA,1688859186
236,san carlos de bariloche,-41.1456,-71.3082,3.86,75,75,7.2,AR,1688859186
237,ahipara,-35.1667,173.1667,16.01,81,22,7.86,NZ,1688859186
238,rock sound,24.9,-76.2,28.65,71,20,3.99,BS,1688858942
239,aklavik,68.2191,-135.0107,21.0,88,75,3.6,CA,1688859187
240,hasaki,35.7333,140.8333,28.22,88,100,6.42,JP,1688859187
241,nyurba,63.2842,118.3319,17.82,50,52,1.42,RU,1688859187
242,batagay,67.6333,134.6333,7.97,59,97,3.17,RU,1688859187
243,gorgan,36.8387,54.4348,23.98,83,0,2.06,IR,1688859188
244,moree,-29.4667,149.85,11.1,64,0,3.5,AU,1688858999
245,santa isabel do rio negro,-0.4139,-65.0192,25.25,79,76,1.41,BR,1688859188
246,hithadhoo,-0.6,73.0833,27.1,69,87,1.19,MV,1688858477
247,ler,8.3018,30.1418,22.8,89,92,1.18,SS,1688859188
248,egvekinot,66.3167,-179.1667,11.26,58,31,1.94,RU,1688859189
249,sabha,27.0377,14.4283,29.1,25,48,5.38,LY,1688859189
250,adrar,20.5022,-10.0711,35.35,13,32,8.95,MR,1688859190
251,turayf,31.6725,38.6637,24.14,46,0,5.66,SA,1688859190
252,praia da vitoria,38.7333,-27.0667,20.14,88,0,1.63,PT,1688859191
253,beloha,-25.1667,45.05,18.06,71,3,1.67,MG,1688859192
254,baturite,-4.3286,-38.8847,22.7,92,38,1.42,BR,1688859066
255,jasper,37.2001,-94.3502,27.72,57,40,7.72,US,1688859193
256,paamiut,61.994,-49.6678,3.7,97,53,2.16,GL,1688859193
257,rockhampton,-23.3833,150.5,15.94,51,0,1.54,AU,1688859193
258,yerbogachen,61.2767,108.0108,20.9,55,3,1.89,RU,1688859194
259,kanigoro,-8.13,112.219,23.81,91,52,2.64,ID,1688859194
260,eyrarbakki,63.863,-21.1481,14.0,71,49,1.96,IS,1688859194
261,clyde river,70.4692,-68.5914,4.13,87,0,3.09,CA,1688859194
262,walvis bay,-22.9575,14.5053,12.83,76,0,2.57,NA,1688859194
263,oktyabrskiy,54.4815,53.471,18.47,62,47,1.21,RU,1688859194
264,almaznyy,48.0448,40.045,18.46,91,98,2.93,RU,1688859195
265,copiapo,-27.3667,-70.3333,11.83,56,58,0.52,CL,1688859195
266,mogadishu,2.0371,45.3438,25.16,82,31,8.49,SO,1688858925
267,abashiri,44.0213,144.2697,26.16,73,0,1.54,JP,1688859079
268,yenangyaung,20.4667,94.8833,27.63,73,100,3.39,MM,1688859195
269,wasilla,61.5814,-149.4394,16.77,62,100,3.6,US,1688859196
270,huaidian,33.4333,115.0333,29.94,77,47,5.61,CN,1688859196
271,dingle,10.9995,122.6711,27.37,84,100,1.6,PH,1688859266
272,labuhan,-6.8844,112.2051,25.43,85,42,2.94,ID,1688859266
273,zhigansk,66.7697,123.3711,15.28,47,41,3.46,RU,1688859266
274,bilecik,40.0,30.1667,16.38,96,70,5.03,TR,1688859267
275,portland,45.5234,-122.6762,30.25,43,20,4.12,US,1688859067
276,paralimni,35.0375,33.9833,25.27,99,0,3.87,CY,1688859267
277,cervo,43.6702,-7.4101,15.54,83,69,2.92,ES,1688859267
278,bairiki,1.3292,172.9752,28.0,89,100,3.09,KI,1688859267
279,kloulklubed,7.0419,134.2556,28.28,74,38,2.82,PW,1688859267
280,nouakchott,18.0858,-15.9785,26.96,81,81,6.31,MR,1688859268
281,marsa matruh,31.3525,27.2453,25.11,83,0,3.09,EG,1688859269
282,paris,48.8534,2.3488,25.28,73,0,3.09,FR,1688858987
283,shellbrook,53.2168,-106.4011,24.57,33,71,7.14,CA,1688859269
284,hauzenberg,48.65,13.6333,19.92,64,45,0.9,DE,1688859270
